Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     statement -> primaryexp
Rule 10    terminator -> SEMI_COLON
Rule 11    terminator -> COMMA
Rule 12    controlstructure -> ifstatement
Rule 13    controlstructure -> whileloop
Rule 14    controlstructure -> forloop
Rule 15    controlstructure -> withstatement
Rule 16    controlstructure -> foreachloop
Rule 17    controlstructure -> switchstatement
Rule 18    helpertype -> iftype
Rule 19    helpertype -> whiletype
Rule 20    helpertype -> fortype
Rule 21    helpertype -> withtype
Rule 22    case -> CASE primaryexp COLON bracedexp
Rule 23    case -> CASE primaryexp
Rule 24    case -> DEFAULT bracedexp
Rule 25    switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
Rule 26    switchbody -> empty
Rule 27    switchbody -> case
Rule 28    switchbody -> case terminator switchbody
Rule 29    iftype -> IF bracedexp_condition
Rule 30    iftype -> IF LPAREN primaryexp RPAREN
Rule 31    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 32    ifstatement -> iftype THEN bracedexp
Rule 33    ifstatement -> iftype EXITWITH bracedexp
Rule 34    withtype -> WITH NAMESPACE
Rule 35    withstatementinit -> withtype DO
Rule 36    withstatement -> withstatementinit bracedexp
Rule 37    whiletype -> WHILE bracedexp_condition
Rule 38    whileloop -> whiletype DO bracedexp
Rule 39    foreachloop -> bracedexp FOREACH array
Rule 40    foreachloop -> bracedexp FOREACH primaryexp
Rule 41    foreachloop -> bracedexp FOREACH LPAREN primaryexp RPAREN
Rule 42    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 43    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 44    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA bracedexp_condition COMMA bracedexp_noscope RSPAREN
Rule 45    forloop -> fortype DO bracedexp_noscope
Rule 46    bracedexp_condition -> LBRACE booleanexp RBRACE
Rule 47    bracedexp_condition -> identifier
Rule 48    bracedexp_noscope -> LBRACE code RBRACE
Rule 49    getvariable_ns -> NAMESPACE GETVARIABLE string
Rule 50    getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 51    getvariable_any -> primaryexp GETVARIABLE string
Rule 52    getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 53    setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 54    setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
Rule 55    setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 56    setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
Rule 57    param_unary -> PARAM LSPAREN number RSPAREN
Rule 58    param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN
Rule 59    param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
Rule 60    param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
Rule 61    param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
Rule 62    param_binary -> primaryexp PARAM LSPAREN number RSPAREN
Rule 63    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
Rule 64    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
Rule 65    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
Rule 66    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
Rule 67    params_unary -> PARAMS params_array
Rule 68    params_binary -> primaryexp PARAMS params_array
Rule 69    params_array -> LSPAREN RSPAREN
Rule 70    params_array -> LSPAREN params_element RSPAREN
Rule 71    params_element -> params_array_entry
Rule 72    params_element -> params_array_entry COMMA params_element
Rule 73    params_array_entry -> string
Rule 74    params_array_entry -> LSPAREN string COMMA primaryexp RSPAREN
Rule 75    params_array_entry -> LSPAREN string COMMA primaryexp COMMA array RSPAREN
Rule 76    params_array_entry -> LSPAREN string COMMA primaryexp COMMA array COMMA number RSPAREN
