Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     terminator -> SEMI_COLON
Rule 10    terminator -> COMMA
Rule 11    controlstructure -> ifstatement
Rule 12    controlstructure -> whileloop
Rule 13    controlstructure -> forloop
Rule 14    controlstructure -> withstatement
Rule 15    controlstructure -> foreachloop
Rule 16    controlstructure -> switchstatement
Rule 17    helpertype -> iftype
Rule 18    helpertype -> whiletype
Rule 19    helpertype -> fortype
Rule 20    helpertype -> withtype
Rule 21    case -> CASE primaryexp COLON bracedexp
Rule 22    case -> CASE primaryexp
Rule 23    case -> DEFAULT bracedexp
Rule 24    switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
Rule 25    switchbody -> empty
Rule 26    switchbody -> case
Rule 27    switchbody -> case terminator switchbody
Rule 28    iftype -> IF forloop_condition
Rule 29    ifstatement -> iftype THEN bracedexp
Rule 30    ifstatement -> iftype EXITWITH bracedexp
Rule 31    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 32    withtype -> WITH NAMESPACE
Rule 33    withstatementinit -> withtype DO
Rule 34    withstatement -> withstatementinit bracedexp
Rule 35    whiletype -> WHILE forloop_condition
Rule 36    whileloop -> whiletype DO bracedexp
Rule 37    foreachloop -> bracedexp FOREACH array
Rule 38    foreachloop -> bracedexp FOREACH primaryexp
Rule 39    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 40    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 41    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
Rule 42    forloop -> fortype DO bracedexp_noscope
Rule 43    forloop_condition -> LBRACE booleanexp RBRACE
Rule 44    forloop_condition -> identifier
Rule 45    bracedexp_noscope -> LBRACE code RBRACE
Rule 46    getvariable_ns -> NAMESPACE GETVARIABLE string
Rule 47    getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 48    getvariable_any -> primaryexp GETVARIABLE string
Rule 49    getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 50    setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 51    setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
Rule 52    setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 53    setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
Rule 54    vardefinition -> definition
Rule 55    vardefinition -> arraydefinition
Rule 56    assignment -> assignment_code code RBRACE
Rule 57    assignment -> definition EQUAL primaryexp
Rule 58    assignment -> variable EQUAL primaryexp
Rule 59    assignment_code -> definition EQUAL LBRACE
Rule 60    assignment_code -> variable EQUAL LBRACE
Rule 61    arraydefinition -> PRIVATE stringarray
Rule 62    definition -> PRIVATE PRIVATE_ID
Rule 63    definition -> PRIVATE string
Rule 64    identifier -> PRIVATE_ID
Rule 65    identifier -> GLOBAL_ID
Rule 66    variable -> PRIVATE_ID
Rule 67    variable -> GLOBAL_ID
Rule 68    binaryexp -> primaryexp BINARY_FNC primaryexp
Rule 69    binaryexp -> primaryexp comparisonoperator primaryexp
Rule 70    binaryexp -> primaryexp mathoperator primaryexp
Rule 71    binaryexp -> getvariable_ns
Rule 72    binaryexp -> getvariable_any
Rule 73    binaryexp -> setvariable_ns
Rule 74    binaryexp -> setvariable_any
Rule 75    primaryexp -> number
Rule 76    primaryexp -> identifier
Rule 77    primaryexp -> helpertype
Rule 78    primaryexp -> array
Rule 79    primaryexp -> unaryexp
Rule 80    primaryexp -> nularexp
Rule 81    primaryexp -> string
Rule 82    primaryexp -> binaryexp
Rule 83    primaryexp -> bracedexp
Rule 84    primaryexp -> LPAREN binaryexp RPAREN
Rule 85    bracedexp -> LBRACE new_scope code RBRACE
Rule 86    new_scope -> <empty>
Rule 87    array -> LSPAREN RSPAREN
Rule 88    array -> LSPAREN arrayelement RSPAREN
Rule 89    arrayelement -> primaryexp
Rule 90    arrayelement -> primaryexp COMMA arrayelement
