Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT_MULTI
    COMMENT_SINGLE
    NEWLINE

Grammar

Rule 0     S' -> code
Rule 1     code -> empty
Rule 2     code -> statement
Rule 3     code -> statement terminator code
Rule 4     statement -> controlstructure
Rule 5     statement -> assignment
Rule 6     statement -> binaryexp
Rule 7     statement -> nularexp
Rule 8     statement -> unaryexp
Rule 9     terminator -> SEMI_COLON
Rule 10    terminator -> COMMA
Rule 11    controlstructure -> ifstatement
Rule 12    controlstructure -> whileloop
Rule 13    controlstructure -> forloop
Rule 14    controlstructure -> withstatement
Rule 15    controlstructure -> foreachloop
Rule 16    controlstructure -> switchstatement
Rule 17    helpertype -> iftype
Rule 18    helpertype -> whiletype
Rule 19    helpertype -> fortype
Rule 20    helpertype -> withtype
Rule 21    case -> CASE primaryexp COLON bracedexp
Rule 22    case -> CASE primaryexp
Rule 23    case -> DEFAULT bracedexp
Rule 24    switchstatement -> SWITCH LPAREN primaryexp RPAREN DO LBRACE switchbody RBRACE
Rule 25    switchbody -> empty
Rule 26    switchbody -> case
Rule 27    switchbody -> case terminator switchbody
Rule 28    iftype -> IF forloop_condition
Rule 29    iftype -> IF LPAREN primaryexp RPAREN
Rule 30    ifstatement -> iftype THEN bracedexp ELSE bracedexp
Rule 31    ifstatement -> iftype THEN bracedexp
Rule 32    ifstatement -> iftype EXITWITH bracedexp
Rule 33    withtype -> WITH NAMESPACE
Rule 34    withstatementinit -> withtype DO
Rule 35    withstatement -> withstatementinit bracedexp
Rule 36    whiletype -> WHILE forloop_condition
Rule 37    whileloop -> whiletype DO bracedexp
Rule 38    foreachloop -> bracedexp FOREACH array
Rule 39    foreachloop -> bracedexp FOREACH primaryexp
Rule 40    foreachloop -> bracedexp FOREACH LPAREN primaryexp RPAREN
Rule 41    fortype -> FOR new_scope string FROM primaryexp TO primaryexp
Rule 42    fortype -> FOR new_scope string FROM primaryexp TO primaryexp STEP primaryexp
Rule 43    fortype -> FOR new_scope LSPAREN bracedexp_noscope COMMA forloop_condition COMMA bracedexp_noscope RSPAREN
Rule 44    forloop -> fortype DO bracedexp_noscope
Rule 45    forloop_condition -> LBRACE booleanexp RBRACE
Rule 46    forloop_condition -> identifier
Rule 47    bracedexp_noscope -> LBRACE code RBRACE
Rule 48    getvariable_ns -> NAMESPACE GETVARIABLE string
Rule 49    getvariable_ns -> NAMESPACE GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 50    getvariable_any -> primaryexp GETVARIABLE string
Rule 51    getvariable_any -> primaryexp GETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 52    setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 53    setvariable_ns -> NAMESPACE SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
Rule 54    setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp RSPAREN
Rule 55    setvariable_any -> primaryexp SETVARIABLE LSPAREN string COMMA primaryexp COMMA booleanexp RSPAREN
Rule 56    param_unary -> PARAM LSPAREN number RSPAREN
Rule 57    param_unary -> PARAM LSPAREN number COMMA primaryexp RSPAREN
Rule 58    param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
Rule 59    param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
Rule 60    param_unary -> PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
Rule 61    param_binary -> primaryexp PARAM LSPAREN number RSPAREN
Rule 62    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp RSPAREN
Rule 63    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array RSPAREN
Rule 64    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA number RSPAREN
Rule 65    param_binary -> primaryexp PARAM LSPAREN number COMMA primaryexp COMMA array COMMA array RSPAREN
Rule 66    params_unary -> PARAMS params_array
Rule 67    params_binary -> primaryexp PARAMS params_array
Rule 68    params_array -> LSPAREN RSPAREN
Rule 69    params_array -> LSPAREN params_element RSPAREN
Rule 70    params_element -> params_array_entry
Rule 71    params_element -> params_array_entry COMMA params_element
Rule 72    params_array_entry -> string
Rule 73    params_array_entry -> LSPAREN string COMMA primaryexp RSPAREN
Rule 74    params_array_entry -> LSPAREN string COMMA primaryexp COMMA array RSPAREN
Rule 75    params_array_entry -> LSPAREN string COMMA primaryexp COMMA array COMMA number RSPAREN
